"pxl_col_in_fullres","pxl_row_in_fullres"
6981,6650
6537,10960
7429,11326
9460,6668
10997,3564
2872,3505
5527,7718
8069,8575
6864,3774
4999,4599
11091,9556
6571,6168
10138,8111
5041,8314
7014,11563
6742,11082
7258,6413
4066,9744
8440,4864
5250,7956
7406,4976
3089,11654
5665,7719
8752,9299
3801,8305
11527,6444
9277,3432
8782,5226
5777,11314
10056,9908
6840,7129
8593,2708
11449,7761
2825,9975
5337,5440
4633,7592
3193,6743
7715,9891
8522,3067
10723,3323
6348,8443
5944,7242
3721,9862
6674,10961
11360,10516
6078,7722
4568,6992
6008,7841
5835,3167
11445,8240
7112,7610
6991,5213
3975,3274
6714,5450
10002,7870
11287,11115
10434,5237
11388,6682
7999,8695
9404,4871
3332,6504
2992,5903
3698,3511
4340,9986
9509,9424
9275,3671
3010,3506
7377,9049
8810,10857
7229,10486
3015,2788
9972,2478
10196,9669
7755,4379
10757,8235
5580,9995
3623,4350
9740,5951
6678,10482
7509,9769
8022,5579
6723,4252
3509,10699
9917,10146
5818,5564
10221,6075
11051,5601
5959,5085
3060,6023
6791,4372
4832,8672
5717,9996
8829,8221
5199,5439
11037,7518
6515,4370
6216,7723
3207,4826
3517,9501
5886,5684
7265,5454
6388,2932
10028,4276
9040,7624
7948,6178
8510,4744
10305,4038
7669,6655
9930,8229
4790,4957
7992,9653
10474,9192
3247,8780
10659,2723
11041,7039
5431,11432
7324,6773
8234,4742
6988,5692
3995,10103
3402,6385
11008,11592
11320,6562
9207,3551
8867,2950
4893,9750
9038,7863
4408,10106
6948,11203
3646,10700
8625,7860
6735,2575
10793,3203
10495,6316
10467,10150
7161,10366
7710,10609
7082,11683
3071,4585
5088,11309
4286,7949
6716,5211
7659,8093
6869,3055
4795,4238
3348,4348
3746,6507
9087,10619
5991,10238
11389,6443
9970,2718
6836,7608
2949,2428
2863,4703
7336,5095
8231,5222
7343,4137
8792,3788
10204,8471
10894,8236
11126,4763
4842,7234
3028,10576
5825,4605
9678,5112
10019,5474
6168,4727
7668,6895
8166,4622
10701,6438
6676,10722
7005,3296
3580,10340
6442,4969
11208,2967
5308,9514
9432,10502
3217,3388
9646,9425
7445,9170
10453,2602
9542,4872
8801,2590
4509,5674
6903,7968
8886,9779
4441,5554
2759,9615
10166,4277
5476,5202
4455,3637
4570,6753
11475,4167
10122,10267
11353,11475
10349,7513
9423,11700
10319,11587
6313,3770
8727,3188
8794,3548
6158,6165
11283,11594
10643,4880
7762,3421
4315,3875
3317,8661
9599,6430
4474,10466
8539,10136
9584,8586
5742,6641
9788,8947
6381,3890
10654,3442
2996,5423
10047,11106
9873,6671
8651,4266
6399,10959
10307,3799
11234,8838
6379,4130
5402,6040
10427,6196
7910,11450
8170,4143
5173,9034
7010,2577
4900,8792
2761,9376
8560,7261
7683,4738
2780,6740
8873,11696
7570,10848
6007,8081
5539,6041
8178,2945
8585,3906
7966,3782
10415,7873
4828,9151
11309,8000
10725,3083
3561,3510
4425,7710
6805,2455
6421,7844
10779,5120
7413,4017
11046,6320
9214,2593
7631,2461
3632,3151
10677,9792
3146,3747
9850,9786
11259,5483
6236,4848
3434,11537
11493,11236
5226,11310
5412,4602
10544,9072
8238,4263
8729,2949
10994,4043
5963,4606
11065,3684
6547,9523
5626,3525
11137,3325
11461,6084
7867,7975
8900,7862
5400,6279
7340,4616
7722,8932
7459,7253
9639,10384
3981,2555
10356,6555
6401,10720
6050,11556
6524,3172
9249,7266
7884,5578
11036,7758
3465,7224
10037,3078
5518,8916
4043,3394
9697,2476
8860,3908
4451,4116
6673,11201
10980,5960
8410,8937
9069,3550
8708,5824
6662,3173
10697,6917
7262,5933
3038,9138
7117,6891
3700,3272
10668,10990
10511,4160
3786,10461
6217,7483
9856,9067
10689,8115
4648,5435
8911,6425
8935,3070
10790,3682
4133,10104
6847,6170
6925,4853
9441,9304
6889,9885
10471,9671
10614,8953
4807,2561
7797,8094
5376,9634
7926,9293
7185,7011
4042,3634
8992,4628
10209,7752
3040,8898
3327,7223
4274,9626
7002,3775
10650,3921
10011,6672
5757,4485
8715,4866
10804,11231
5451,8796
8271,9176
3869,8425
5558,3405
8586,3667
10806,10991
6850,5691
7417,3538
9958,4395
9209,3312
9221,11100
3856,10342
9927,8708
5313,8795
4767,8072
4518,4476
7751,4859
7615,4618
10936,2485
8574,5344
9866,7630
4779,6395
9627,2596
10105,3198
6182,2810
4262,11303
6254,2451
7748,5338
5745,6162
9523,7507
11260,5243
9890,4275
3542,6146
10745,9913
5316,8316
2867,4224
9346,3313
8356,6900
9029,9061
6292,6645
10128,9549
7971,3063
6702,7128
7690,3780
5241,9154
8788,4267
7865,8214
3676,6626
5987,10717
9714,9546
6266,10240
5755,4724
6087,6524
4927,4958
3763,4111
8618,8819
10406,9071
11306,8479
6277,8802
9601,6190
6211,8442
6692,8565
7608,5576
11289,10875
6069,8920
7554,3539
9777,10385
5956,5565
4061,10463
10228,5116
3934,9025
2904,8658
8158,5820
9653,8467
7853,9892
7146,2817
8654,3787
8093,5221
11226,10036
9339,4271
5726,8798
3123,6862
6845,6410
8984,5826
5691,4125
5158,11190
4284,8188
4711,6274
8653,4026
11525,6683
6904,7728
6184,2571
8607,10257
3920,10942
5738,7121
4690,9150
7795,8334
3986,11301
3360,2670
11407,4046
9749,4753
3031,10096
4514,4955
9817,4874
4009,8186
2865,4464
9055,5467
4873,2921
11067,3445
9606,5471
2979,7820
4734,3159
7319,7491
8504,5463
4312,4355
5346,4242
9101,8702
3852,10821
6298,5926
4579,5555
6125,10718
9252,6787
7718,9411
3739,7466
5973,3168
5210,4002
2763,9136
6545,9762
4914,6875
4889,10230
7115,7131
3977,3034
6085,6764
10560,6916
6333,10600
8742,10737
4303,5553
5656,8917
4192,11423
8100,4262
5893,4725
9158,10260
4907,7833
11357,10995
9819,4634
6561,7606
4422,8189
8243,3544
10854,4282
3280,4227
7553,3779
9238,8703
3993,10343
10670,10751
3831,4231
9099,8942
4117,2796
5829,4126
6768,7487
3549,5188
10518,3201
11104,7878
9681,4633
3338,5785
9596,6909
5762,3766
7558,3060
10075,7272
8200,9535
5018,11429
7978,11570
10741,10392
7544,4977
9864,7869
4194,11183
9074,2831
7626,3180
4220,7589
9536,5590
7136,4255
5916,11076
6932,3894
9967,3197
9718,9066
6721,4492
2860,5183
8409,9177
8646,4985
7799,7854
3242,9499
7333,5575
9843,10745
8961,8941
10441,4279
8621,8340
8942,11577
10844,5720
9704,10983
7270,4735
7286,2579
4888,10469
6369,5568
7420,3059
4253,3036
10908,6319
4040,3873
11158,9915
10985,5241
8525,2588
3606,6746
10708,5479
3833,3992
8642,5464
8109,3064
4587,4357
6073,8441
6097,5086
3491,3630
5356,2804
10548,8593
4264,11064
5576,10474
5332,6159
9688,3674
11240,8119
6346,8683
7063,4854
7671,6416
4050,2436
6104,4128
10257,10748
3350,4108
2787,5781
5674,6521
8583,4146
6153,6884
9198,4749
5961,4846
8639,5943
6151,7124
4732,3399
9104,8223
10891,8715
3108,9019
5520,8677
7943,6897
11227,9796
10281,7393
7960,4501
4629,8071
4884,10949
10148,6673
11182,6561
4047,2915
10772,6079
8257,11093
4223,7110
10060,9428
10525,11708
10807,10752
5245,8675
4237,5193
8571,5823
11264,4764
7255,6892
11321,6322
5213,3522
7232,10007
4225,6870
3956,5910
3847,11540
11163,9197
6437,5688
9054,5707
3325,7463
4317,3636
8712,5345
6822,9525
3637,2433
3988,11062
8876,11217
8032,4142
3111,8539
9808,6072
2783,6261
3034,9617
7064,4614
3969,4232
9857,8828
3559,3750
10315,2601
5415,4123
7037,8448
9526,7028
5628,3286
9510,9185
6430,6646
5754,4964
5501,11312
4298,6271
4680,10588
5675,6281
5468,6400
11255,5962
7652,9051
8841,6544
5184,7596
7349,3418
8869,2710
6250,2931
9362,10621
5513,9635
5049,7116
2975,8299
10023,4995
5362,11551
7291,11325
10408,8832
3592,8663
8421,7499
10811,10272
11011,11113
3529,7824
7889,4860
10206,8231
11524,6923
6531,11679
7382,8331
8241,3784
5618,4723
4378,4714
8457,2467
5564,2686
9906,11584
2940,3626
6680,10243
4235,5432
3936,8785
4704,7233
5447,9275
6303,5208
9010,11697
3048,7700
3428,2791
10065,8709
8944,11337
8672,10856
6394,11678
2977,8059
4179,3635
4412,9627
3069,4825
4539,11066
4466,11664
5827,4365
10066,8470
4748,10708
6803,2695
5470,6160
3604,6985
3901,4112
4084,7348
4434,6512
3115,8060
7703,11568
7763,3181
3489,3869
5288,2684
10262,10029
6624,8445
3021,11534
4655,4477
4012,7707
7657,8333
3102,9737
11393,5963
4307,5073
3761,4351
4228,6391
10405,9311
4555,8909
9479,4032
8041,2944
10483,7994
10507,4639
7075,3176
11508,9079
9733,6910
11203,3685
4155,6989
9557,2715
8013,6778
11241,7879
4577,5794
10119,10747
7307,9169
7352,2939
3591,8902
6587,4012
10966,7877
9477,4272
3256,7582
3397,7104
2963,9976
5865,8559
4574,6273
4300,6032
7110,7849
7501,10967
3711,11299
9573,10024
7901,3182
5180,8075
5426,2685
10568,5718
9976,11465
11513,8360
4994,5318
6617,9403
10920,4642
10424,6675
2899,9377
6655,4132
3528,8063
6378,4369
8016,6298
4128,10823
8701,6783
4981,6995
10628,7036
8597,11694
3287,3269
5654,9157
8084,6419
5142,3881
9369,9663
9920,9667
4624,8790
10439,4519
3716,10581
11043,6799
6106,3888
10089,5355
5248,8195
8853,4867
4291,7230
5913,11555
6667,2454
8445,4145
7457,7492
10616,8713
8897,8342
9196,4989
4324,2677
10033,3557
8459,11693
5039,8553
9212,2832
5001,4359
10950,10034
11468,5125
6162,5686
8839,6784
3524,8542
7758,3900
8341,9056
5862,9039
3448,9620
6338,9881
8096,4741
10422,6915
4410,9867
7537,5935
7434,10607
9092,9901
2961,10216
2766,8657
5206,4481
9810,5832
9467,5710
11159,9676
4868,3640
7141,3536
5055,6397
3648,10460
3329,6983
9367,9903
7687,4259
7835,2822
7891,4620
9334,4990
6824,9285
8628,7381
3472,6265
5367,10832
10312,3080
7818,5219
4612,10467
4556,8670
5260,6518
7962,4261
6965,8807
8632,6902
7680,5218
3001,4704
6972,7848
8799,2829
5022,10950
9150,11459
3400,6624
4181,3395
3747,6267
10112,11705
6231,5567
10558,7155
5747,5922
7511,9530
5602,6880
4429,7231
7399,5934
10629,6796
7049,6771
3301,10817
2919,6501
3909,2914
9625,2835
6261,10958
9233,9422
9425,11461
5994,9758
3782,10941
6951,10724
3807,7586
7821,4739
10269,9070
6054,11077
6204,9400
9331,5469
3174,9379
8103,3783
5048,7355
9378,8465
10722,3562
6143,8322
4126,11063
7619,4139
3803,8065
2989,6382
6116,2451
7567,11327
3300,11057
10024,4755
3718,10341
5192,6398
4272,9866
4134,9865
6681,10003
4745,11187
9282,2713
11498,10517
9315,7626
10927,3683
9244,7985
11550,3328
5672,6761
7211,3417
3596,8183
4605,11426
2771,7938
3456,8422
8919,5227
11271,3806
3915,11660
10288,6435
6974,7609
9497,11102
7812,5937
3254,7822
8815,10138
9924,9188
5013,2682
10762,7516
4512,5195
3008,3746
5968,3887
7410,4497
10847,5240
10912,5840
4314,4115
7675,5936
8149,7018
6887,10124
5182,7835
4760,9031
5419,3644
8640,5704
9183,6906
11344,3207
10830,7637
6081,7243
3442,10339
8813,10378
5215,3283
11201,3925
6467,11080
6221,7004
5508,10354
7154,11324
4424,7950
9402,5110
3587,9382
7032,9167
7788,9292
4467,11425
5335,5680
2790,5302
5063,5199
5816,5803
4716,5556
8768,7142
4956,10590
9594,7148
6798,3414
10570,5478
9789,8707
10595,11589
8656,3547
10774,5839
8881,10498
7321,7252
6712,5690
3948,7108
3012,3267
3388,8302
4045,3154
3298,11296
8299,5342
6272,9521
8883,10259
8304,4623
3510,10459
9559,2475
4167,5312
3125,6622
8492,7140
5846,11195
11548,3568
11179,7040
9922,9427
7800,7615
4635,7352
10828,7876
9366,10142
3616,5308
8337,9536
10234,4397
4143,8667
4415,9148
4803,3040
6486,8444
7957,4980
3902,3872
9453,7627
8295,5821
8533,11095
10910,6080
10882,9914
10094,4636
11069,3205
7216,2698
4669,2560
2888,10814
6299,5687
5701,2687
6083,7003
9732,7149
5278,4122
11483,2969
4929,4718
6909,7009
5891,4965
5330,6399
5562,2926
9517,8226
6026,5445
5721,9517
6334,10360
4840,7474
5687,4604
9915,10386
10813,10033
6242,4129
8050,11211
8637,6183
6066,9399
3209,4586
8454,2947
5869,8080
6326,11558
7638,10968
3188,7462
6896,8926
7391,7133
8724,3668
9834,2477
5126,6038
3965,4711
8268,9655
4265,10824
4741,11666
7310,8690
10201,8950
8930,3789
4729,3878
9256,6307
6843,6649
6127,10478
10499,5837
10004,7631
9164,9542
10345,7993
8726,3428
10866,2605
7490,2940
6660,3413
3369,10938
3577,10819
10000,8110
7248,7850
9034,8343
3827,4710
6854,5212
6639,6288
4038,4113
6563,7366
7915,10731
11138,3086
8705,6303
10173,3319
4254,2796
10612,9193
3085,2668
2834,8777
8489,7620
9127,5108
9618,3794
8048,11451
8297,5581
11437,9438
10919,4882
6268,10000
8442,4624
4364,6631
5253,7477
5454,8317
9615,4273
4931,4479
9533,6070
9538,5351
4800,3519
4499,7112
4820,10349
7912,11210
9690,3435
2892,10335
9963,3676
4385,3756
4678,10827
6533,11440
11142,2607
6195,10599
3212,4107
11076,11712
3629,3631
7474,5096
8743,10497
7689,4019
6454,3292
11017,10394
6502,6287
11398,5244
2818,10934
11332,4885
3749,6028
3421,3749
6282,8083
3554,4469
6175,3769
6941,2696
4171,4833
2801,3864
10393,10988
8057,10253
3765,3871
4478,9987
9392,6548
4279,8907
7996,9174
11551,3089
7066,4374
11383,7401
2885,11294
6632,7247
8513,4265
6544,10002
8946,11098
7872,7256
4912,7115
6873,2576
8076,7617
4111,3514
4685,9869
11032,8237
9725,8108
5646,10355
10398,10269
5541,5801
5100,9632
10771,6318
10412,8353
10872,11351
8750,9539
8996,4149
2841,7819
5918,10836
6955,10245
4147,8187
10300,4757
8064,9294
7868,7735
9756,3795
5853,10237
3688,4949
10225,5595
7300,10127
5536,6520
6862,4013
10849,5001
9130,4629
6155,6644
10734,11350
11020,9915
5586,9037
5699,2927
5259,6758
7220,11684
7042,7729
4322,2917
5168,9752
8572,5583
2827,9735
5189,6877
9257,6068
9784,9426
5247,8435
7731,7734
9829,3196
2808,2906
11133,3805
5128,5798
10018,5714
4652,4956
5515,9395
5424,2925
9716,9306
3578,10580
9050,6186
7833,3062
4431,6991
4060,10703
6705,6648
8309,3904
4458,3157
4487,8789
9189,5947
5651,9636
4506,6153
7126,5693
10241,3439
9413,3672
4526,3278
9875,6432
7870,7495
4737,2680
7326,6533
10816,9554
5292,11670
9746,5232
10661,2483
11377,8120
9033,8582
5011,2922
5710,10954
9941,6792
7581,9410
8334,10015
8307,4144
7530,6894
5398,6519
7378,8810
7471,5575
9674,5591
3505,11178
3033,9857
5374,9874
4886,10709
8118,11331
9169,8823
10886,9434
7532,6654
4677,11067
6819,10004
9925,8948
7330,6054
6589,3772
3943,7826
7035,8688
9754,4034
7157,10845
8426,6781
5510,10114
8609,10017
9822,4155
11196,4644
7440,9889
2921,6262
10929,3444
7921,10012
4567,7232
6810,11202
3118,7581
10521,2722
4863,4358
9400,5350
10046,11345
11325,5843
7138,4015
4558,8430
11531,5964
2994,5663
8130,9654
7061,5093
10685,8594
4351,8548
3366,11417
11279,2608
5459,7598
6857,4732
4106,4233
4866,3879
4398,11544
6200,9880
10820,9074
10296,5236
9691,3195
3245,9020
3697,3751
4952,11069
6848,5930
9608,5231
7472,5336
3585,9621
7166,9647
9359,11101
11116,6201
7493,2460
4617,9748
8353,7379
6238,4608
4553,9149
3998,9624
8397,10854
6739,11561
5505,10833
9953,5114
8667,11575
10364,5357
3944,7587
7293,11086
8951,10379
7452,8211
7603,6295
7077,2937
